"filename", "language", "Markdown", "JavaScript", "JSON", "CSS", "JSON with Comments", "XML", "TypeScript", "HTML", "SCSS", "comment", "blank", "total"
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/.eslintrc.js", "JavaScript", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 1, 26
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/README.md", "Markdown", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 71
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/config-overrides.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/package.json", "JSON", 0, 0, 87, 0, 0, 0, 0, 0, 0, 0, 1, 88
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/public/css/animate.css", "CSS", 0, 0, 0, 3055, 0, 0, 0, 0, 0, 11, 558, 3624
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/public/css/boilerplate.css", "CSS", 0, 0, 0, 679, 0, 0, 0, 0, 0, 10, 131, 820
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/public/css/jquery.mCustomScrollbar.css", "CSS", 0, 0, 0, 821, 0, 0, 0, 0, 0, 115, 345, 1281
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/public/css/protip.min02.css", "CSS", 0, 0, 0, 709, 0, 0, 0, 0, 0, 0, 1, 710
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/public/css/smartswap-responsive.css", "CSS", 0, 0, 0, 3579, 0, 0, 0, 0, 0, 47, 903, 4529
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/public/css/smartswap-style.css", "CSS", 0, 0, 0, 1845, 0, 0, 0, 0, 0, 54, 1446, 3345
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/public/fonts/icomoon.svg", "XML", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 23
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/public/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 190, 0, 26, 7, 223
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/public/js/bs-collaps.js", "JavaScript", 0, 202, 0, 0, 0, 0, 0, 0, 0, 19, 81, 302
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/public/js/custom-selectbox.js", "JavaScript", 0, 154, 0, 0, 0, 0, 0, 0, 0, 4, 49, 207
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/public/js/custom.js", "JavaScript", 0, 60, 0, 0, 0, 0, 0, 0, 0, 1, 1, 62
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/public/js/jquery.mCustomScrollbar.concat.min.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 0, 5
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/public/js/jquery.min.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 1, 6
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/public/js/protip.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/public/js/respond.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/public/js/wow.min.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 3
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/public/manifest.json", "JSON", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 1, 26
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/public/sass/_base.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 274, 26, 97, 397
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/public/sass/_buttons.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 6, 23
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/public/sass/_customselectbox.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 26, 76
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/public/sass/_freeze-no-input.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 200, 9, 27, 236
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/public/sass/_header.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 2, 32
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/public/sass/_loottableboxview.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 606, 10, 98, 714
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/public/sass/_loottableclose.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 831, 10, 137, 978
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/public/sass/_loottableopen.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 828, 10, 138, 976
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/public/sass/_unfreeze-no-input.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 233, 10, 72, 315
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/public/sass/_welcomepage.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 13, 66
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/public/sass/_youfrozenpopup.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 44, 1, 35, 80
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/public/sass/main.css", "CSS", 0, 0, 0, 3505, 0, 0, 0, 0, 0, 67, 537, 4109
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/public/sass/main.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 11
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/server/README.md", "Markdown", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/server/nodemon.json", "JSON", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 12
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/server/package.json", "JSON", 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 1, 58
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/server/src/abis/frozenTokenAbi.json", "JSON", 0, 0, 953, 0, 0, 0, 0, 0, 0, 0, 0, 953
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/server/src/abis/gateWayAbi.json", "JSON", 0, 0, 506, 0, 0, 0, 0, 0, 0, 0, 0, 506
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/server/src/abis/spContract.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/server/src/abis/swapFactory.json", "JSON", 0, 0, 1349, 0, 0, 0, 0, 0, 0, 0, 0, 1349
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/server/src/abis/tokenAbi.json", "JSON", 0, 0, 768, 0, 0, 0, 0, 0, 0, 0, 0, 768
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/server/src/api/v1/controllers/BinanceCex.controller.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 980, 0, 0, 30, 151, 1161
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/server/src/api/v1/controllers/MexcCex.controller.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 1023, 0, 0, 32, 159, 1214
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/server/src/api/v1/controllers/swapProvider.controller.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 700, 0, 0, 33, 120, 853
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/server/src/api/v1/helpers/MexcRequest.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 600, 0, 0, 34, 102, 736
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/server/src/api/v1/helpers/axiosRequest.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 7, 41
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/server/src/api/v1/helpers/helper.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 3, 22
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/server/src/api/v1/interfaces/index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/server/src/api/v1/listners/bscBlock.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/server/src/api/v1/listners/bscListner.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 6, 49
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/server/src/api/v1/listners/ethBlock.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/server/src/api/v1/listners/ethListner.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 48, 0, 0, 5, 8, 61
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/server/src/api/v1/middlewares/index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/server/src/api/v1/middlewares/validateRequests.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 4, 26
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/server/src/api/v1/models/SwapProvider.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 234, 0, 0, 0, 10, 244
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/server/src/api/v1/models/SwapProviderMexcTest.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 88, 0, 0, 0, 4, 92
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/server/src/api/v1/models/SwapProviderTest.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 88, 0, 0, 0, 4, 92
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/server/src/api/v1/models/order.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 130, 0, 0, 7, 11, 148
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/server/src/api/v1/routes/routes.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 14, 0, 0, 2, 7, 23
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/server/src/api/v1/taskScheduler/index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 81, 0, 0, 7, 16, 104
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/server/src/api/v1/validations/requestValidations.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 104, 0, 0, 4, 17, 125
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/server/src/app.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 19, 0, 0, 4, 8, 31
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/server/src/config/constants.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 7, 74
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/server/src/config/dbconnect.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 3, 15
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/server/src/config/index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/server/src/config/logger.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 3, 12
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/server/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 11, 0, 0, 0, 0, 54, 8, 73
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/App.js", "JavaScript", 0, 53, 0, 0, 0, 0, 0, 0, 0, 2, 4, 59
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/abis/bridgeContract.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/abis/erc20TokenAbi.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/abis/expediteAbi.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/abis/frozenTokenAbi.json", "JSON", 0, 0, 953, 0, 0, 0, 0, 0, 0, 0, 0, 953
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/abis/gateWayAbi.json", "JSON", 0, 0, 506, 0, 0, 0, 0, 0, 0, 0, 0, 506
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/abis/reimbursementAbi.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/abis/spContract.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/abis/swapFactory.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/abis/swapPairAbi.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/abis/tokenAbi.json", "JSON", 0, 0, 768, 0, 0, 0, 0, 0, 0, 0, 0, 768
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/abis/tokenVaultAbi.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/assets/AboutPopup.css", "CSS", 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 1, 84
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/assets/CloneFormPopup.css", "CSS", 0, 0, 0, 373, 0, 0, 0, 0, 0, 25, 68, 466
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/CreateLicense.js", "JavaScript", 0, 268, 0, 0, 0, 0, 0, 0, 0, 19, 43, 330
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/Deposit-withdraw.js", "JavaScript", 0, 222, 0, 0, 0, 0, 0, 0, 0, 7, 41, 270
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/DropDown.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/Header/HeadFreeListing.js", "JavaScript", 0, 215, 0, 0, 0, 0, 0, 0, 0, 18, 29, 262
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/Header/Header.js", "JavaScript", 0, 282, 0, 0, 0, 0, 0, 0, 0, 23, 8, 313
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/Header/Header03.js", "JavaScript", 0, 56, 0, 0, 0, 0, 0, 0, 0, 1, 18, 75
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/LedgerHistory.js", "JavaScript", 0, 94, 0, 0, 0, 0, 0, 0, 0, 139, 8, 241
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/LedgerHistory/LedgerHistory.js", "JavaScript", 0, 192, 0, 0, 0, 0, 0, 0, 0, 2, 27, 221
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/LedgerHistory/OrderInformation.js", "JavaScript", 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 8, 59
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/LedgerHistory/status/FulfilledOrder.js", "JavaScript", 0, 56, 0, 0, 0, 0, 0, 0, 0, 60, 8, 124
