"filename", "language", "Markdown", "JavaScript", "JSON", "CSS", "JSON with Comments", "XML", "TypeScript", "HTML", "SCSS", "comment", "blank", "total"
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/LedgerHistory/status/PendingOrder.js", "JavaScript", 0, 212, 0, 0, 0, 0, 0, 0, 0, 7, 24, 243
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/LiquidityProvider/ActiveContract.js", "JavaScript", 0, 1239, 0, 0, 0, 0, 0, 0, 0, 30, 125, 1394
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/LiquidityProvider/LiquidityProvider.js", "JavaScript", 0, 101, 0, 0, 0, 0, 0, 0, 0, 1, 14, 116
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/LiquidityProvider/SpContractDeployForm.js", "JavaScript", 0, 1048, 0, 0, 0, 0, 0, 0, 0, 17, 95, 1160
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/LiquidityProvider/SpIntroduction.js", "JavaScript", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 1, 42
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/Navigations/RightSideMenu.js", "JavaScript", 0, 256, 0, 0, 0, 0, 0, 0, 0, 37, 6, 299
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/RightSideMenu.js", "JavaScript", 0, 255, 0, 0, 0, 0, 0, 0, 0, 37, 5, 297
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/SmartEcoSystemFeatures.js", "JavaScript", 0, 237, 0, 0, 0, 0, 0, 0, 0, 0, 1, 238
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/free-listing/AddCustomToken.js", "JavaScript", 0, 268, 0, 0, 0, 0, 0, 0, 0, 0, 35, 303
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/free-listing/DeployerOwnershipIntroduction.js", "JavaScript", 0, 200, 0, 0, 0, 0, 0, 0, 0, 0, 15, 215
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/free-listing/DownloadValidatorFile.js", "JavaScript", 0, 223, 0, 0, 0, 0, 0, 0, 0, 0, 25, 248
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/free-listing/FreeListing.js", "JavaScript", 0, 590, 0, 0, 0, 0, 0, 0, 0, 8, 76, 674
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/free-listing/ListWrappedTokens.js", "JavaScript", 0, 256, 0, 0, 0, 0, 0, 0, 0, 0, 27, 283
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/free-listing/SelectDestinationChains.js", "JavaScript", 0, 258, 0, 0, 0, 0, 0, 0, 0, 2, 38, 298
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/free-listing/SelectToken.js", "JavaScript", 0, 435, 0, 0, 0, 0, 0, 0, 0, 19, 48, 502
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/free-listing/SetEmail.js", "JavaScript", 0, 126, 0, 0, 0, 0, 0, 0, 0, 0, 17, 143
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/free-listing/SetupSuccessfully.js", "JavaScript", 0, 201, 0, 0, 0, 0, 0, 0, 0, 0, 12, 213
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/free-listing/TransferDeployerOwnership.js", "JavaScript", 0, 342, 0, 0, 0, 0, 0, 0, 0, 1, 41, 384
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/free-listing/VerifyAndAddToken.js", "JavaScript", 0, 198, 0, 0, 0, 0, 0, 0, 0, 43, 24, 265
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/free-listing/Welcome.js", "JavaScript", 0, 126, 0, 0, 0, 0, 0, 0, 0, 0, 11, 137
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/free-listing/WrapTokenOnDestinationChain.js", "JavaScript", 0, 574, 0, 0, 0, 0, 0, 0, 0, 43, 54, 671
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/popups/About.js", "JavaScript", 0, 310, 0, 0, 0, 0, 0, 0, 0, 14, 49, 373
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/popups/CefiToDefi.js", "JavaScript", 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 21, 97
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/popups/CoinPopup.js", "JavaScript", 0, 129, 0, 0, 0, 0, 0, 0, 0, 12, 7, 148
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/popups/HowItWorks.js", "JavaScript", 0, 123, 0, 0, 0, 0, 0, 0, 0, 0, 40, 163
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/popups/NoDomain.js", "JavaScript", 0, 31, 0, 0, 0, 0, 0, 0, 0, 8, 8, 47
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/popups/PeerPopup.js", "JavaScript", 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 30, 91
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/popups/SidePopup.js", "JavaScript", 0, 126, 0, 0, 0, 0, 0, 0, 0, 37, 20, 183
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/popups/WalletPopup.js", "JavaScript", 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 6, 106
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/popups/liquidity_fountain_for_SPs.js", "JavaScript", 0, 39, 0, 0, 0, 0, 0, 0, 0, 1, 14, 54
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/sections/AskMeAnythingVideo.js", "JavaScript", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 1, 30
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/sections/CTAButtons.js", "JavaScript", 0, 26, 0, 0, 0, 0, 0, 0, 0, 1, 1, 28
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/sections/CTAButtons2.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/sections/HeroSectionVideoOverlay.js", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/sections/LicensePartners.js", "JavaScript", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 2, 28
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/sections/SmartEcoSystemFeatures.js", "JavaScript", 0, 237, 0, 0, 0, 0, 0, 0, 0, 0, 1, 238
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/sections/SupportedBlockchainsCarousel.js", "JavaScript", 0, 156, 0, 0, 0, 0, 0, 0, 0, 1, 4, 161
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/sections/TokenTokenomicsStats.js", "JavaScript", 0, 130, 0, 0, 0, 0, 0, 0, 0, 0, 5, 135
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/sections/VenturePartners.js", "JavaScript", 0, 267, 0, 0, 0, 0, 0, 0, 0, 0, 3, 270
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/tabs/SmartEcoSystemTabs.js", "JavaScript", 0, 153, 0, 0, 0, 0, 0, 0, 0, 0, 15, 168
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/tabs/bridge-tokens/BridgeSwap.js", "JavaScript", 0, 1146, 0, 0, 0, 0, 0, 0, 0, 44, 166, 1356
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/tabs/bridge-tokens/CheckAuthenticityPopup.js", "JavaScript", 0, 132, 0, 0, 0, 0, 0, 0, 0, 0, 6, 138
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/tabs/bridge-tokens/DestinationTokensPopup.js", "JavaScript", 0, 425, 0, 0, 0, 0, 0, 0, 0, 9, 29, 463
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/tabs/bridge-tokens/SourceTokenPopup.js", "JavaScript", 0, 444, 0, 0, 0, 0, 0, 0, 0, 25, 35, 504
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/tabs/native-tokens/DagenSwap.js", "JavaScript", 0, 298, 0, 0, 0, 0, 0, 0, 0, 176, 25, 499
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/tabs/native-tokens/NativeSwap.js", "JavaScript", 0, 243, 0, 0, 0, 0, 0, 0, 0, 3, 36, 282
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/tabs/native-tokens/NativeSwapSuccess.js", "JavaScript", 0, 88, 0, 0, 0, 0, 0, 0, 0, 12, 1, 101
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/tabs/native-tokens/SmartSwap.js", "JavaScript", 0, 951, 0, 0, 0, 0, 0, 0, 0, 38, 101, 1090
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/components/withdraw_token.js", "JavaScript", 0, 53, 0, 0, 0, 0, 0, 0, 0, 1, 18, 72
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/config/constantConfig.js", "JavaScript", 0, 194, 0, 0, 0, 0, 0, 0, 0, 179, 46, 419
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/config/decimalConfig.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/config/notificationConfig.js", "JavaScript", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 7, 55
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/config/web3Config.js", "JavaScript", 0, 81, 0, 0, 0, 0, 0, 0, 0, 23, 28, 132
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/constants.js", "JavaScript", 0, 82, 0, 0, 0, 0, 0, 0, 0, 3, 20, 105
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/context/WalletProvider.js", "JavaScript", 0, 174, 0, 0, 0, 0, 0, 0, 0, 1, 26, 201
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/dispatcher.js", "JavaScript", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/helper/authorityServerApiHelper.js", "JavaScript", 0, 41, 0, 0, 0, 0, 0, 0, 0, 14, 6, 61
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/helper/axiosRequest.js", "JavaScript", 0, 37, 0, 0, 0, 0, 0, 0, 0, 1, 6, 44
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/helper/bridgeApiHelper.js", "JavaScript", 0, 815, 0, 0, 0, 0, 0, 0, 0, 0, 124, 939
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/helper/bridgeContract.js", "JavaScript", 0, 205, 0, 0, 0, 0, 0, 0, 0, 22, 35, 262
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/helper/erc20TokenContract.js", "JavaScript", 0, 148, 0, 0, 0, 0, 0, 0, 0, 1, 27, 176
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/helper/errorConstantsHelper.js", "JavaScript", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 3, 45
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/helper/expediteContract.js", "JavaScript", 0, 80, 0, 0, 0, 0, 0, 0, 0, 1, 17, 98
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/helper/frozenContract.js", "JavaScript", 0, 97, 0, 0, 0, 0, 0, 0, 0, 2, 24, 123
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/helper/newReimbursementContract.js", "JavaScript", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 5, 38
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/helper/reimbursementContract.js", "JavaScript", 0, 261, 0, 0, 0, 0, 0, 0, 0, 28, 52, 341
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/helper/smartSwapContract.js", "JavaScript", 0, 128, 0, 0, 0, 0, 0, 0, 0, 19, 28, 175
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/helper/smartswapApiHelper.js", "JavaScript", 0, 145, 0, 0, 0, 0, 0, 0, 0, 0, 28, 173
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/helper/spContract.js", "JavaScript", 0, 77, 0, 0, 0, 0, 0, 0, 0, 2, 19, 98
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/helper/swapFactoryContract.js", "JavaScript", 0, 164, 0, 0, 0, 0, 0, 0, 0, 33, 42, 239
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/helper/swapFactoryContractPairWise.js", "JavaScript", 0, 84, 0, 0, 0, 0, 0, 0, 0, 2, 20, 106
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/helper/validation.js", "JavaScript", 0, 38, 0, 0, 0, 0, 0, 0, 0, 2, 15, 55
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/index.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 3, 2, 19
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/layouts/DefaultLayout.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/pages/extension.js", "JavaScript", 0, 329, 0, 0, 0, 0, 0, 0, 0, 3, 18, 350
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/pages/freeze.js", "JavaScript", 0, 138, 0, 0, 0, 0, 0, 0, 0, 10, 28, 176
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/pages/home.js", "JavaScript", 0, 88, 0, 0, 0, 0, 0, 0, 0, 4, 14, 106
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/pages/ownLicence.js", "JavaScript", 0, 1999, 0, 0, 0, 0, 0, 0, 0, 719, 91, 2809
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/pages/ownLicence02.js", "JavaScript", 0, 540, 0, 0, 0, 0, 0, 0, 0, 16, 0, 556
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/pages/projects.js", "JavaScript", 0, 54, 0, 0, 0, 0, 0, 0, 0, 38, 5, 97
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/pages/select_token.js", "JavaScript", 0, 276, 0, 0, 0, 0, 0, 0, 0, 0, 5, 281
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/pages/smartBridge.js", "JavaScript", 0, 136, 0, 0, 0, 0, 0, 0, 0, 0, 14, 150
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/pages/smartExtension.js", "JavaScript", 0, 110, 0, 0, 0, 0, 0, 0, 0, 0, 4, 114
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/pages/smartSwapLicence.js", "JavaScript", 0, 458, 0, 0, 0, 0, 0, 0, 0, 24, 68, 550
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/pages/unfreeze.js", "JavaScript", 0, 216, 0, 0, 0, 0, 0, 0, 0, 4, 44, 264
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/pages/welcome.js", "JavaScript", 0, 940, 0, 0, 0, 0, 0, 0, 0, 2, 27, 969
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/reportWebVitals.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/home/tundak/Projects/judge/SwampV2/UI/SmartSwap_frontend/src/setupTests.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 4, 1, 6
"Total", "-", 43, 23295, 5995, 14649, 11, 23, 4319, 190, 3177, 2732, 7921, 62355